index,name,count,genre
2900,beta 3a,2,Gene
2901,clathrin heavy chain,2,Gene
2902,dur3,2,Gene
2903,npq7,2,Gene
2904,ovate,2,Gene
2905,wrky2,2,Gene
2906,"jagger, arabinogalactan protein 4",2,Gene
2907,ugt80a2,2,Gene
2908,bhlh92,2,Gene
2909,tlk1,2,Gene
2910,mir164b,2,Gene
2911,attlp1-11,2,Gene
2912,aspartate aminotransferase,2,Gene
2913,beta-galactosidase,2,Gene
2914,ggt1,2,Gene
2915,chromomethylase2,2,Gene
2916,histone deacetylase,2,Gene
2917,htert,2,Gene
2918,general transcription factor group e6,2,Gene
2919,rpb1,2,Gene
2920,pmh1,2,Gene
2921,zcn8,2,Gene
2922,sub-1,2,Gene
2923,adt2,2,Gene
2924,sinapoyl-glc accumulator1,2,Gene
2925,atuvr3,2,Gene
2926,atparg2,2,Gene
2927,msl10,2,Gene
2928,opcl1,2,Gene
2929,syp23,2,Gene
2930,attrx2,2,Gene
2931,e2fc,2,Gene
2932,iaa20,2,Gene
2933,dpd1,2,Gene
2934,gux1/2/3,2,Gene
2935,transferrin,2,Gene
2936,iaa3,2,Gene
2937,topp4,2,Gene
2938,bglu21-1 leb-1,2,Gene
2939,viviparous8,2,Gene
2940,mips2,2,Gene
2941,ppmure,2,Gene
2942,fypp1,2,Gene
2943,cdkb1;1,2,Gene
2944,ndhh,2,Gene
2945,rab,2,Gene
2946,attlp1-11,2,Gene
2947,zinc finger protein 6,2,Gene
2948,"tpk1, 2, 3",2,Gene
2949,kco1,2,Gene
2950,cbl6,2,Gene
2951,aao2,2,Gene
2952,pll1,2,Gene
2953,pot1,2,Gene
2954,sco1p,2,Gene
2955,titan5,2,Gene
2956,crf2,2,Gene
2957,rpl24b,2,Gene
2958,fro1,2,Gene
2959,atriba1,2,Gene
2960,betaine aldehyde dehydrogenase,2,Gene
2961,trithorax,2,Gene
2962,atrh36,2,Gene
2963,tonneau2,2,Gene
2964,gaa,2,Gene
2965,ak-1,2,Gene
2966,cct2,2,Gene
2967,rab18,2,Gene
2968,atbzip34,2,Gene
2969,rap2.12,2,Gene
2970,psbr,2,Gene
2971,arf1,2,Gene
2972,ntt1-2,2,Gene
2973,sos1,2,Gene
2974,clpp6,2,Gene
2975,ddf2,2,Gene
2976,f2kp,2,Gene
2977,vsr2,2,Gene
2978,erf105,2,Gene
2979,ap2c1,2,Gene
2980,sec6,2,Gene
2981,fft,2,Gene
2982,diap1,2,Gene
2983,pfs2p,2,Gene
2984,ubp15,2,Gene
2985,hsp90,2,Gene
2986,bri1-9,2,Gene
2987,vp14,2,Gene
2988,anac102,2,Gene
2989,ccs52a1,2,Gene
2990,smg7,2,Gene
2991,sco4,2,Gene
2992,sen1,2,Gene
2993,gpx7,2,Gene
2994,atlsm1-7,2,Gene
2995,adenine phosphoribosyltransferase,2,Gene
2996,thioredoxin,2,Gene
2997,ntmkp1,2,Gene
2998,tonoplast monosaccharide transporter1,2,Gene
2999,apc1,2,Gene
3000,nit4,2,Gene
3001,cib1,2,Gene
3002,atpc2,2,Gene
3003,chl27,2,Gene
3004,hcc2,2,Gene
3005,tic20-iv,2,Gene
3006,get3,2,Gene
3007,myb99,2,Gene
3008,pbp1,2,Gene
3009,atfro7,2,Gene
3010,executer (ex) 1 and 2,2,Gene
3011,rep,2,Gene
3012,shikimate kinase-like 1 (skl1) and -2,2,Gene
3013,vam3,2,Gene
3014,c-repeat binding factors 1-3,2,Gene
3015,redox-responsive transcription factor 1,2,Gene
3016,mlh1,2,Gene
3017,hpr1,2,Gene
3018,sf1,2,Gene
3019,cphsc70-1,2,Gene
3020,clpp,2,Gene
3021,hpr1,2,Gene
3022,lsf2,2,Gene
3023,vps52p,2,Gene
3024,iaa4,2,Gene
3025,brl2,2,Gene
3026,ae3,2,Gene
3027,fission1b,2,Gene
3028,atcngc20,2,Gene
3029,wrky17,2,Gene
3030,lng1,2,Gene
3031,myb3r4,2,Gene
3032,atfh5,2,Gene
3033,atcngc16,2,Gene
3034,cpk9,2,Gene
3035,sam2,2,Gene
3036,atexpa5,2,Gene
3037,svl1,2,Gene
3038,cle17,2,Gene
3039,sqe1-5,2,Gene
3040,icdh,2,Gene
3041,crk4,2,Gene
3042,hisn1b,2,Gene
3043,snare,2,Gene
3044,ccc2,2,Gene
3045,lif2,2,Gene
3046,atftsh3,2,Gene
3047,rha1,2,Gene
3048,morc2,2,Gene
3049,protoporphyrinogen ix oxidase1,2,Gene
3050,glucocorticoid receptor,2,Gene
3051,nqk1,2,Gene
3052,athb13,2,Gene
3053,hopo1-1,2,Gene
3054,ubc32,2,Gene
3055,alf4,2,Gene
3056,pol,2,Gene
3057,vnd1,2,Gene
3058,atwnk9,2,Gene
3059,mdr1,2,Gene
3060,vim1 vim2,2,Gene
3061,hog1,2,Gene
3062,rad51c,2,Gene
3063,sde3,2,Gene
3064,rcc1,2,Gene
3065,ppd2,2,Gene
3066,slo2,2,Gene
3067,hsp90.2,2,Gene
3068,methionine adenosyltransferase3,2,Gene
3069,eol1,2,Gene
3070,crr4,2,Gene
3071,myb122,2,Gene
3072,sth,2,Gene
3073,rsl2,2,Gene
3074,cds2,2,Gene
3075,suppressor of variegation 3-9,2,Gene
3076,shn3,2,Gene
3077,atmbd9,2,Gene
3078,atsweet16,2,Gene
3079,sdg26,2,Gene
3080,pcfs4,2,Gene
3081,aalp,2,Gene
3082,frs1,2,Gene
3083,yop1,2,Gene
3084,myb97,2,Gene
3085,ocl4,2,Gene
3086,myb113,2,Gene
3087,vps34p,2,Gene
3088,atlhcb1-6,2,Gene
3089,gt-2-like1,2,Gene
3090,atehd2,2,Gene
3091,snf4,2,Gene
3092,hop2,2,Gene
3093,resistance to fusarium oxysporum 1,2,Gene
3094,challah,2,Gene
3095,atfro8,2,Gene
3096,rab7,2,Gene
3097,atplc3,2,Gene
3098,taf14,2,Gene
3099,club,2,Gene
3100,sir1,2,Gene
3101,rpn10,2,Gene
3102,pepck,2,Gene
3103,pi-4kbeta1 and -4kbeta2,2,Gene
3104,athb20,2,Gene
3105,eve1,2,Gene
3106,fadd,2,Gene
3107,cpsf30,2,Gene
3108,delta1-pyrroline-5-carboxylate dehydrogenase,2,Gene
3109,gcp2,2,Gene
3110,by-2,2,Gene
3111,plastid redox insensitive 2,2,Gene
3112,lew1,2,Gene
3113,sr34,2,Gene
3114,exordium-like1,2,Gene
3115,tpx2,2,Gene
3116,chl1,2,Gene
3117,mir319c,2,Gene
3118,propep2,2,Gene
3119,ehd2,2,Gene
3120,fission1a,2,Gene
3121,csb3,2,Gene
3122,atebp,2,Gene
3123,zmpin1a,2,Gene
3124,calmodulin-binding protein,2,Gene
3125,calreticulin,2,Gene
3126,tm6,2,Gene
3127,mot1,2,Gene
3128,xero2,2,Gene
3129,ho3,2,Gene
3130,brs1,2,Gene
3131,lwd2,2,Gene
3132,cyp90d1,2,Gene
3133,attlp1-11,2,Gene
3134,idm2,2,Gene
3135,lpa2,2,Gene
3136,gl1,2,Gene
3137,gasa5,2,Gene
3138,cngc3,2,Gene
3139,cop9,2,Gene
3140,ndhf,2,Gene
3141,tno1,2,Gene
3142,ahl22,2,Gene
3143,atmhx,2,Gene
3144,vps54p,2,Gene
3145,upf3,2,Gene
3146,rad5,2,Gene
3147,atgstu19,2,Gene
3148,afb5,2,Gene
3149,pex10,2,Gene
3150,bil1,2,Gene
3151,early flowering 6,2,Gene
3152,saul1,2,Gene
3153,frataxin,2,Gene
3154,isovaleryl-coa dehydrogenase,2,Gene
3155,nga1,2,Gene
3156,circadian1,2,Gene
3157,myb,2,Gene
3158,nbr1,2,Gene
3159,aha10,2,Gene
3160,roc4,2,Gene
3161,argah2,2,Gene
3162,abi five binding protein,2,Gene
3163,nhx6,2,Gene
3164,nac,2,Gene
3165,nhx4,2,Gene
3166,as1,2,Gene
3167,aop1,2,Gene
3168,atwnk8,2,Gene
3169,yip4a,2,Gene
3170,hpot1,2,Gene
3171,atpms1,2,Gene
3172,xrcc1,2,Gene
3173,slbrc1a,2,Gene
3174,los1p,2,Gene
3175,fru,2,Gene
3176,bsu1,2,Gene
3177,wrky63,2,Gene
3178,srk2i,2,Gene
3179,ics2,2,Gene
3180,xth30,2,Gene
3181,basic amino acid carrier2,2,Gene
3182,atlrgb,2,Gene
3183,sar1p,2,Gene
3184,"glb1, 2 and 3",2,Gene
3185,atmgd3,2,Gene
3186,arabidopsis thaliana glutathione peroxidase3,2,Gene
3187,cat3,2,Gene
3188,anac016,2,Gene
3189,eid1,2,Gene
3190,prpl11,2,Gene
3191,pks2,2,Gene
3192,uge3,2,Gene
3193,mms2,2,Gene
3194,cycb1;2,2,Gene
3195,phye,2,Gene
3196,trehalose phosphate synthase 5,2,Gene
3197,atint4,2,Gene
3198,ubc13,2,Gene
3199,pete1,2,Gene
3200,adf3,2,Gene
3201,nyc1,2,Gene
3202,iaa29,2,Gene
3203,gammacal1,2,Gene
3204,fab1d,2,Gene
3205,cyp86b1,2,Gene
3206,ipt7,2,Gene
3207,short hypocotyl in white light1,2,Gene
3208,ndh,2,Gene
3209,vps23p,2,Gene
3210,atfip37,2,Gene
3211,lacs1 lacs9,2,Gene
3212,rad51,2,Gene
3213,aterv1,2,Gene
3214,cruciferin a,2,Gene
3215,sdg27,2,Gene
3216,rof1,2,Gene
3217,atasy3,2,Gene
3218,min7,2,Gene
3219,ubiquitin-10,2,Gene
3220,argos-like,2,Gene
3221,anac053,2,Gene
3222,msh6,2,Gene
3223,npq6,2,Gene
3224,suvh9,2,Gene
3225,rus1,2,Gene
3226,interleukin-8,2,Gene
3227,atring1b,2,Gene
3228,met1 cmt3,2,Gene
3229,atabcg25,2,Gene
3230,atbzip10,2,Gene
3231,srp2,2,Gene
3232,vrn3,2,Gene
3233,atrpa70a,2,Gene
3234,suvh6,2,Gene
3235,ho4,2,Gene
3236,pex12,2,Gene
3237,"barely any meristem 1, 2 and 3",2,Gene
3238,far4,2,Gene
3239,jmj18,2,Gene
3240,srp3,2,Gene
3241,dt1/dt1,2,Gene
3242,glc6p/phosphate translocator,2,Gene
3243,"beta1,2",2,Gene
3244,atsr45a,2,Gene
3245,ofp4,2,Gene
3246,pex16,2,Gene
3247,atgrf5,2,Gene
3248,msly1,2,Gene
3249,nek4,2,Gene
3250,par2,2,Gene
3251,atsuc9,2,Gene
3252,ccr2,2,Gene
3253,fet3fet4,2,Gene
3254,ask14,2,Gene
3255,arr16,2,Gene
3256,bhlh104,2,Gene
3257,arl2,2,Gene
3258,afd1,2,Gene
3259,tsa1,2,Gene
3260,chr17,2,Gene
3261,thioredoxin,2,Gene
3262,e3 ubiquitin-ligase,2,Gene
3263,cch1,2,Gene
3264,atdtx50,2,Gene
3265,pql2,2,Gene
3266,amidase1,2,Gene
3267,protein tyrosine phosphatase1,2,Gene
3268,sterol c4-methyl oxidase1-1,2,Gene
3269,hago2,2,Gene
3270,smxl7,2,Gene
3271,xth24,2,Gene
3272,nadp-dependent malate dehydrogenase,2,Gene
3273,vascular-associated death 1 (vad1,2,Gene
3274,haiku1,2,Gene
3275,atrad21.1,2,Gene
3276,ptcd3,2,Gene
3277,aim1,2,Gene
3278,atnudx19,2,Gene
3279,apum23,2,Gene
3280,gfp-microtubule-associated protein 4,2,Gene
3281,cdc25,2,Gene
3282,mei1,2,Gene
3283,geko1,2,Gene
3284,sag13,2,Gene
3285,"inositol 1,3,4,5,6-pentakisphosphate 2-kinase",2,Gene
3286,msh2,2,Gene
3287,bsk3,2,Gene
3288,ispe,2,Gene
3289,apum24,2,Gene
3290,cenpc,2,Gene
3291,nip1;1,2,Gene
3292,"lut1, lut1-3",2,Gene
3293,atfro6,2,Gene
3294,dbb3,2,Gene
3295,atugp2,2,Gene
3296,atxth31,2,Gene
3297,cbsx2,2,Gene
3298,pect1,2,Gene
3299,ltpg1,2,Gene
3300,rax3,2,Gene
3301,sam1,2,Gene
3302,sieve-element-occlusion-related1,2,Gene
3303,amt1;3,2,Gene
3304,eca3,2,Gene
3305,zinc finger homeodomain5,2,Gene
3306,ptb2,2,Gene
3307,ahg1-1,2,Gene
3308,trail,2,Gene
3309,zwi,2,Gene
3310,rid3,2,Gene
3311,cyp94b3,2,Gene
3312,zip3,2,Gene
3313,elf8,2,Gene
3314,ago6,2,Gene
3315,aop2,2,Gene
3316,npsn11,2,Gene
3317,ppd1,2,Gene
3318,pre2pre6,2,Gene
3319,granule-bound starch synthase 1,2,Gene
3320,rab-e1(d),2,Gene
3321,phs1,2,Gene
3322,log4,2,Gene
3323,th1,2,Gene
3324,elo2,2,Gene
3325,cryptochrome 1,2,Gene
3326,rap2.1,2,Gene
3327,hal3b,2,Gene
3328,vps52,2,Gene
3329,seven in absentia of arabidopsis thaliana 2,2,Gene
3330,lep,2,Gene
3331,lew3,2,Gene
3332,tpst,2,Gene
3333,sod,2,Gene
3334,elg1,2,Gene
3335,parps,2,Gene
3336,nucleoside-diphosphate kinase,2,Gene
3337,ntra,2,Gene
3338,hsfa3,2,Gene
3339,dpl1,2,Gene
3340,lhca6,2,Gene
3341,endo2,2,Gene
3342,cpt,2,Gene
3343,pht1;9,2,Gene
3344,vps24,2,Gene
3345,sgr9,2,Gene
3346,hvbri1,2,Gene
3347,ampk,2,Gene
3348,vti1,2,Gene
3349,agp6,2,Gene
3350,atzn-mp,2,Gene
3351,erf6,2,Gene
3352,atcinv1,2,Gene
3353,pgr3,2,Gene
3354,ndf6,2,Gene
3355,pyk10-binding protein 1,2,Gene
3356,hopr1,2,Gene
3357,rpl2,2,Gene
3358,sft,2,Gene
3359,atpk7,2,Gene
3360,indeterminate1,2,Gene
3361,fc2,2,Gene
3362,dcr,2,Gene
3363,dex1,2,Gene
3364,adp1,2,Gene
3365,sep1,2,Gene
3366,cd95l,2,Gene
3367,fu-gaeri1,2,Gene
3368,nadk2,2,Gene
3369,gapdh,2,Gene
3370,mure,2,Gene
3371,lhca1,2,Gene
3372,lehy5,2,Gene
3373,tga9,2,Gene
3374,sweet12,2,Gene
3375,resurrection1,2,Gene
3376,irt1,2,Gene
3377,atnfxl-2,2,Gene
3378,cst,2,Gene
3379,cyp79f2,2,Gene
3380,rsw3,2,Gene
3381,iaa8,2,Gene
3382,phosphomannomutase,2,Gene
3383,mef1,2,Gene
3384,atrac7,2,Gene
3385,sha,2,Gene
3386,cyp735a2,2,Gene
3387,eukaryotic release factor 1-2,2,Gene
3388,rip2,2,Gene
3389,els1,2,Gene
3390,korrigan1-2,2,Gene
3391,neural precursor cell expressed,2,Gene
3392,prt1,2,Gene
3393,male sterility2,2,Gene
3394,esr,2,Gene
3395,rkd2,2,Gene
3396,fra1,2,Gene
3397,arabidopsis histidine kinase 5,2,Gene
3398,nhx5,2,Gene
3399,saccharopine dehydrogenase,2,Gene
3400,organelle rrm protein 1,2,Gene
3401,agl67,2,Gene
3402,ubp3,2,Gene
3403,mtsf1,2,Gene
3404,vire1,2,Gene
3405,ebs4,2,Gene
3406,atsun1,2,Gene
3407,eukaryotic release factor 1,2,Gene
3408,d6pk,2,Gene
3409,mod1,2,Gene
3410,plastidic type i signal peptidase 1,2,Gene
3411,lin2,2,Gene
3412,vird2,2,Gene
3413,msh2,2,Gene
3414,ogg1,2,Gene
3415,al6,2,Gene
3416,nramp2,2,Gene
3417,propep3,2,Gene
3418,atg5,2,Gene
3419,erd10,2,Gene
3420,yuc10,2,Gene
3421,ntt,2,Gene
3422,tic21,2,Gene
3423,factor 1,2,Gene
3424,mlo6,2,Gene
3425,cellulase3/glycosylhydrolase9b3,2,Gene
3426,wbp1,2,Gene
3427,trf2,2,Gene
3428,ash1-related3,2,Gene
3429,actin-related protein6,2,Gene
3430,rps6b,2,Gene
3431,snx1,2,Gene
3432,eif4aiii,2,Gene
3433,defective kernel 1,2,Gene
3434,glr3.4,2,Gene
3435,jaz2,2,Gene
3436,prl1,2,Gene
3437,atcpk1,2,Gene
3438,touch3,2,Gene
3439,ost1,2,Gene
3440,sco2p,2,Gene
3441,carboxypeptidase y,2,Gene
3442,glutamine synthetase,2,Gene
3443,polyamine oxidase-2,2,Gene
3444,wrky11,2,Gene
3445,tbl3,2,Gene
3446,ubc9,2,Gene
3447,cevi-1,2,Gene
3448,deg15,2,Gene
3449,tom2a,2,Gene
3450,nf-ya1,2,Gene
3451,nrpd2,2,Gene
3452,p19,2,Gene
3453,srt1,2,Gene
3454,ats6k2,2,Gene
3455,srr1,2,Gene
3456,cyp38,2,Gene
3457,iki3,2,Gene
3458,prp16,2,Gene
3459,fim5,2,Gene
3460,upf2,2,Gene
3461,myb7,2,Gene
3462,kdo transferase,2,Gene
3463,atscc3,2,Gene
3464,hrd3,2,Gene
3465,morf9,2,Gene
3466,mapk,2,Gene
3467,gtg2,2,Gene
3468,hcf152,2,Gene
3469,pex4,2,Gene
3470,cullin,2,Gene
3471,pti4,2,Gene
3472,acireductone dioxygenase 1,2,Gene
3473,dmc1,2,Gene
3474,profilins,2,Gene
3475,nrt2.6,2,Gene
3476,pyruvate orthophosphate dikinase,2,Gene
3477,strs2,2,Gene
3478,trh1,2,Gene
3479,rad23b,2,Gene
3480,lec1-3,2,Gene
3481,bnap2,2,Gene
3482,atsun2,2,Gene
3483,dre2,2,Gene
3484,dhar2,2,Gene
3485,athxk2,2,Gene
3486,athma1,2,Gene
3487,hsp90,2,Gene
3488,atham1,2,Gene
3489,mlo11,2,Gene
3490,atfer3,2,Gene
3491,vat1,2,Gene
3492,gcp3,2,Gene
3493,nadh dehydrogenase,2,Gene
3494,fins1,2,Gene
3495,sqe1-5,2,Gene
3496,psaf,2,Gene
3497,cytokinin response factor 6,2,Gene
3498,tb1,2,Gene
3499,atga3ox4,2,Gene
3500,falsiflora,2,Gene
3501,hen4,2,Gene
3502,tousled,2,Gene
3503,npy1,2,Gene
3504,hkt1,2,Gene
3505,atcsp4,2,Gene
3506,dal1,2,Gene
3507,attlp1-11,2,Gene
3508,atox1,2,Gene
3509,lnk1,2,Gene
3510,ppd5,2,Gene
3511,atcngc19,2,Gene
3512,eds8,2,Gene
3513,iaa18,2,Gene
3514,cer26,2,Gene
3515,gat1_2.1,2,Gene
3516,coe1,2,Gene
3517,cdc73,2,Gene
3518,reil1,2,Gene
3519,cd2,2,Gene
3520,ugd2,2,Gene
3521,bbmii isomerase,2,Gene
3522,wrky13,2,Gene
3523,cdc45,2,Gene
3524,dpp1,2,Gene
3525,ateci2,2,Gene
3526,log1log2,2,Gene
3527,cam3,2,Gene
3528,camtas2 and 4,2,Gene
3529,atrz-1c,2,Gene
3530,ald1,2,Gene
3531,gfa1,2,Gene
3532,atscar4,2,Gene
3533,vps41p,2,Gene
3534,fra1-5,2,Gene
3535,hat,2,Gene
3536,mos11,2,Gene
3537,rem34,2,Gene
3538,chr5,2,Gene
3539,psbq,2,Gene
3540,cyp82c2,2,Gene
3541,iaa30,2,Gene
3542,phr1,2,Gene
3543,serk1,2,Gene
3544,spx2,2,Gene
3545,exo70e1,2,Gene
3546,isopropyl malate isomerase large sub unit1,2,Gene
3547,smxl8,2,Gene
3548,rap2.6,2,Gene
3549,zmdreb1a,2,Gene
3550,srt1,2,Gene
3551,lng2,2,Gene
3552,spp-1,2,Gene
3553,loh3,2,Gene
3554,map18,2,Gene
3555,lacs4,2,Gene
3556,cdkg1,2,Gene
3557,elo3,2,Gene
3558,cpk2,2,Gene
3559,pah2,2,Gene
3560,atcox17,2,Gene
3561,psk5,2,Gene
3562,ena1,2,Gene
3563,sec24,2,Gene
3564,atubc8,2,Gene
3565,flot 1,2,Gene
3566,cm1,2,Gene
3567,nitrate reductase,2,Gene
3568,aae15,2,Gene
3569,prmt5,2,Gene
3570,hop2-3,2,Gene
3571,cd95 ligand,2,Gene
3572,mgt2,2,Gene
3573,nit3,2,Gene
3574,rab,2,Gene
3575,col-4,2,Gene
3576,hei10,2,Gene
3577,msh5,2,Gene
3578,atrecq3,2,Gene
3579,sen1,2,Gene
3580,cyp707a4,2,Gene
3581,adaptor protein complex 4,2,Gene
3582,atu2af65a,2,Gene
3583,sweet1,2,Gene
3584,atsgo1,2,Gene
3585,atg8f,2,Gene
3586,pdx3,2,Gene
3587,phosphoethanolamine n-methyltransferase,2,Gene
3588,atpb,2,Gene
3589,protein kinase 1.1; suc,2,Gene
3590,rgf1,2,Gene
3591,atacp5,2,Gene
3592,gcd1,2,Gene
3593,small acidic protein1,2,Gene
3594,nack1,2,Gene
3595,myb60,2,Gene
3596,arginase,2,Gene
3597,acp1,2,Gene
3598,nfd1,2,Gene
3599,erf115,2,Gene
3600,clp,2,Gene
3601,crk45,2,Gene
3602,atpirin1,2,Gene
3603,wrn,2,Gene
3604,hsfa4a,2,Gene
3605,quartet1,2,Gene
3606,"beta1,2",2,Gene
3607,ipmdh1,2,Gene
3608,phosphatidylcholine transfer protein,2,Gene
3609,ferredoxin-nadp(h) oxidoreductase,2,Gene
3610,dir1,2,Gene
3611,homocysteine methyltransferase,2,Gene
3612,spi1,2,Gene
3613,tga10,2,Gene
3614,ups2,2,Gene
3615,plp,2,Gene
3616,icp55,2,Gene
3617,aap8,2,Gene
3618,eid1,2,Gene
3619,siz2,2,Gene
3620,nhx1,2,Gene
3621,adrenoleukodystrophy protein,2,Gene
3622,nmt1-1,2,Gene
3623,adk1,2,Gene
3624,bk2,2,Gene
3625,sc35,2,Gene
3626,aspartate kinase,2,Gene
3627,qua-quine starch,2,Gene
3628,acn1,2,Gene
3629,dj-1a,2,Gene
3630,apl4,2,Gene
3631,atnap,2,Gene
3632,oli7,2,Gene
3633,col2,2,Gene
3634,kiesel,2,Gene
3635,transketolase,2,Gene
3636,glc,2,Gene
3637,acr2,2,Gene
3638,rsm2,2,Gene
3639,xtr7,2,Gene
3640,xcp2,2,Gene
3641,rwa1/2/3,2,Gene
3642,yaf9a,2,Gene
3643,sap,2,Gene
3644,grf9,2,Gene
3645,gad1/2,2,Gene
3646,nsh2,2,Gene
3647,gcn1,2,Gene
3648,atcpn60alpha2,2,Gene
3649,trna(ala),2,Gene
3650,gip2,2,Gene
3651,hmt2,2,Gene
3652,upf1,2,Gene
3653,flx-like4,2,Gene
3654,adenosine 5'-phosphosulfate reductase,2,Gene
3655,ask1,2,Gene
3656,tkpr1,2,Gene
3657,trehalose phosphate synthase11,2,Gene
3658,chlm,2,Gene
3659,elp6,2,Gene
3660,ibr3,2,Gene
3661,mir172b,2,Gene
3662,rwa1/2/3,2,Gene
3663,slah3,2,Gene
3664,opr2,2,Gene
3665,yabby5,2,Gene
3666,gal 1,2,Gene
3667,pmh2,2,Gene
3668,monodehydroascorbate reductase,2,Gene
3669,rid2,2,Gene
3670,glutr-binding protein,2,Gene
3671,galactokinase,2,Gene
3672,cdks,2,Gene
3673,at5g16590,2,Gene
3674,atgstf10,2,Gene
3675,atmgd2,2,Gene
3676,tdr4,2,Gene
3677,rcy1,2,Gene
3678,calmodulin7,2,Gene
3679,gad4,2,Gene
3680,bnflc.a10,2,Gene
3681,map65-1 and map65-2,2,Gene
3682,cipk3,2,Gene
3683,rps13,2,Gene
3684,han,2,Gene
3685,atgpat1,2,Gene
3686,bomyb2,2,Gene
3687,alt2,2,Gene
3688,rrc1,2,Gene
3689,spo11,2,Gene
3690,aug8,2,Gene
3691,hobbit,2,Gene
3692,dna ligase iv,2,Gene
3693,csp41a,2,Gene
3694,s-adenosylmethionine decarboxylase,2,Gene
3695,ssi2,2,Gene
3696,paa1,2,Gene
3697,invertase,2,Gene
3698,hsp60,2,Gene
3699,chl d,2,Gene
3700,ddb1b,2,Gene
3701,atd-2hgdh,2,Gene
3702,prp16,2,Gene
3703,bsk1-1,2,Gene
3704,gtg1,2,Gene
3705,otp51,2,Gene
3706,rfr1,2,Gene
3707,fumonisin b(1)-resistant12,2,Gene
3708,ipl1,2,Gene
3709,ubp1,2,Gene
3710,psi-e,2,Gene
3711,adr2,2,Gene
3712,hop2,2,Gene
3713,syk,2,Gene
3714,psbf,2,Gene
3715,attlp1-11,2,Gene
3716,cytosolic nadp-dependent isocitrate dehydrogenase,2,Gene
3717,idl1,2,Gene
3718,atsmo2,2,Gene
3719,dihydrodipicolinate synthase,2,Gene
3720,abcg1,2,Gene
3721,vsr4,2,Gene
3722,ap-3 beta,2,Gene
3723,ydj1,2,Gene
3724,brca2,2,Gene
3725,pans2,2,Gene
3726,bil2,2,Gene
3727,atubc2,2,Gene
3728,radially swollen 4,2,Gene
3729,aterf14,2,Gene
3730,yuc11,2,Gene
3731,brca1,2,Gene
3732,hsf7,2,Gene
3733,"alpha-, beta-, sigma-, and mu-subunits",2,Gene
3734,nrt1.2,2,Gene
3735,cip29,2,Gene
3736,microtubule organization 1,2,Gene
3737,dmt1,2,Gene
3738,tcp10,2,Gene
3739,hsp90,2,Gene
3740,gstz-1,2,Gene
3741,mir390,2,Gene
3742,ugd3,2,Gene
3743,pdr5,2,Gene
3744,clpp5,2,Gene
3745,atplc9,2,Gene
3746,udp-glucose 4-epimerase,2,Gene
3747,vim3,2,Gene
3748,catalase,2,Gene
3749,dhfr,2,Gene
3750,atrae1,2,Gene
3751,laf1,2,Gene
3752,e2ff,2,Gene
3753,atcrr3,2,Gene
3754,plp,2,Gene
3755,sulfite reductase,2,Gene
3756,cat2,2,Gene
3757,atpp2aa2,2,Gene
3758,wat1,2,Gene
3759,gps1,2,Gene
3760,pup3,2,Gene
3761,myosin,2,Gene
3762,rnl,2,Gene
3763,ckh1,2,Gene
3764,rotundifolia4,2,Gene
3765,ph(i),2,Gene
3766,man2,2,Gene
3767,sepallata1/2/3,2,Gene
3768,nbp35,2,Gene
3769,cphsc70-2,2,Gene
3770,tps2,2,Gene
3771,ugt74e2,2,Gene
0,deltaa535,4,Mutation
1,p87l,4,Mutation
2,delta1,4,Mutation
3,thr(168) to asp,3,Mutation
4,s359a,3,Mutation
5,t31n,3,Mutation
6,tyr-276-to-his,3,Mutation
7,s6k,2,Mutation
8,p197l,2,Mutation
9,r385a,2,Mutation
10,delta8,2,Mutation
11,p35s,2,Mutation
12,asp(122) to asn,2,Mutation
13,threonine 166 with aspartate,2,Mutation
14,k27q,2,Mutation
15,g2a,2,Mutation
16,d105n,2,Mutation
17,arg instead of lys at position 48,2,Mutation
18,d94n,2,Mutation
19,e203a,2,Mutation
20,y250f,2,Mutation
21,y831f,2,Mutation
22,delta7,2,Mutation
23,pro234-leu,2,Mutation
24,ile481val,2,Mutation
25,proline to serine at position 197,2,Mutation
26,c156s,2,Mutation
27,ser-68 to glycine,2,Mutation
28,e220q,2,Mutation
29,a 35s,2,Mutation
30,q71l,2,Mutation
31,m377v,2,Mutation
32,arginine 286 to alanine,2,Mutation
33,s313d,2,Mutation
34,c294y,2,Mutation
35,r130a,2,Mutation
36,delta4,2,Mutation
37,threonine 166 with aspartate,2,Mutation
38,d239a,2,Mutation
39,asn2 for asparagine,2,Mutation
40,p160s,2,Mutation
41,d219n,2,Mutation
42,r338a,2,Mutation
43,delta6,2,Mutation
0,infection,430,Disease
1,hypersensitivity,272,Disease
2,growth defects,200,Disease
3,passive hydraulic stomatal,167,Disease
4,developmental defects,155,Disease
5,of chromosomes proteins,129,Disease
6,toxicity,124,Disease
7,dehydration,117,Disease
8,hypocotyl elongation,113,Disease
9,cytokinesis defects,113,Disease
10,death,111,Disease
11,necrosis,93,Disease
12,tumor,84,Disease
13,polyploidization,77,Disease
14,abortive meiosis,76,Disease
15,interveinal leaf chlorosis,74,Disease
16,developmental arrest,71,Disease
17,hd-zip,69,Disease
18,water loss,60,Disease
19,root growth retardation,56,Disease
20,meiosis,56,Disease
21,arf,53,Disease
22,hyperosmotic stress,43,Disease
23,nbs,43,Disease
24,iron deficiency,42,Disease
25,mitosis i,42,Disease
26,apc,40,Disease
27,fitness,35,Disease
